"id","trial","center.N","rmse.N","rmse.V","valid.newtons","valid.volts"
23,1,27.0616004349163,2.58602968746211,0.0987071906356008,0.8636,0.8636
23,2,27.0616004349163,2.78885612013789,0.106448953018737,0.8352,0.8352
23,3,27.0616004349163,3.17519061011933,0.12119510706971,0.7284,0.7284
23,4,27.0616004349163,2.88955899510148,0.110292720909251,0.784,0.784
23,5,27.0616004349163,4.60214272512327,0.175661007104213,0.5692,0.5692
23,6,27.0616004349163,7.24044643970408,0.276363465769842,0.376,0.376
23,7,27.0616004349163,4.89538958613248,0.186854062602866,0.6152,0.6152
23,8,27.0616004349163,10.1491532315889,0.387387046512801,0.418,0.418
23,9,27.0616004349163,9.39248254038691,0.358505383426349,0.2812,0.2812
23,10,27.0616004349163,5.19222838403174,0.198184220162286,0.4792,0.4792
43,1,13.85213327483,0.832747719964895,0.0317854773069543,0.966,0.966
43,2,13.85213327483,0.653452260038947,0.0249418779357589,0.992,0.992
43,3,13.85213327483,0.462422902715741,0.0176504027907837,1,1
43,4,13.85213327483,0.465756723940657,0.0177776527325721,1,1
43,5,13.85213327483,1.00363085129024,0.0383079831783748,0.9288,0.9288
43,6,13.85213327483,1.4440552185485,0.0551187151627352,0.8728,0.8728
43,7,13.85213327483,1.36378244499584,0.0520547518987686,0.8168,0.8168
43,8,13.85213327483,1.62238864082461,0.0619255941381203,0.7228,0.7228
43,9,13.85213327483,2.41801171740162,0.0922940462384679,0.536,0.536
43,10,13.85213327483,2.86213345542672,0.109245904630968,0.7472,0.7472
53,1,11.2102413770413,8.66810400237794,0.330856292315658,0.0396,0.0396
53,2,11.2102413770413,3.31657614135281,0.126591707368709,0.3988,0.3988
53,3,11.2102413770413,1.02506171499513,0.0391259862970012,0.9128,0.9128
53,4,11.2102413770413,3.10603751497647,0.118555575211896,0.474,0.474
53,5,11.2102413770413,1.49885975876398,0.0572105713486765,0.7828,0.7828
53,6,11.2102413770413,0.561052509078455,0.0214150352715163,0.9836,0.9836
53,7,11.2102413770413,2.02046486546087,0.0771199231062587,0.7068,0.7068
53,8,11.2102413770413,1.60940537069546,0.0614300305620618,0.7324,0.7324
53,9,11.2102413770413,4.65562854024137,0.177702528349989,0.3816,0.3816
53,10,11.2102413770413,1.58893518526256,0.0606486959526149,0.6912,0.6912
55,1,11.7304594495485,4.89787832762497,0.186949056361883,0.4804,0.4804
55,2,11.7304594495485,1.43340448276667,0.0547121830133467,0.6696,0.6696
55,3,11.7304594495485,0.946656136296175,0.036133292732401,0.8784,0.8784
55,4,11.7304594495485,1.23876139745554,0.0472827740545646,0.726,0.726
55,5,11.7304594495485,1.30468583078241,0.0497990698416888,0.7112,0.7112
55,6,11.7304594495485,1.30004851224387,0.0496220661950405,0.7628,0.7628
55,7,11.7304594495485,1.63839089001322,0.062536390320746,0.6856,0.6856
55,8,11.7304594495485,1.88628475695443,0.0719983494390791,0.5252,0.5252
55,9,11.7304594495485,3.81148605621861,0.145482119783908,0.152,0.152
55,10,11.7304594495485,3.7852245557234,0.14447973417777,0.2112,0.2112
59,1,4.90302277504367,0.391775440247479,0.0149538318350883,0.8792,0.8792
59,2,4.90302277504367,0.314345680272145,0.0119983846815583,0.912,0.912
59,3,4.90302277504367,0.37737479012028,0.0144041677209161,0.9044,0.9044
59,4,4.90302277504367,0.366104533132284,0.0139739888214162,0.904,0.904
59,5,4.90302277504367,0.273944997488309,0.0104563150306618,0.978,0.978
59,6,4.90302277504367,0.362198823222829,0.0138249102340864,0.9004,0.9004
59,7,4.90302277504367,0.764668992647528,0.0291869534198835,0.6796,0.6796
59,8,4.90302277504367,0.478066325849144,0.0182475027996925,0.7968,0.7968
59,9,4.90302277504367,0.314116305883836,0.0119896295997494,0.9356,0.9356
59,10,4.90302277504367,0.463291929996967,0.017683573037023,0.7924,0.7924
60,1,7.26950472640499,0.480555864126959,0.0183425269715241,0.9476,0.9476
60,2,7.26950472640499,0.653008375275396,0.0249249351225389,0.802,0.802
60,3,7.26950472640499,0.562486281796723,0.0214697615098562,0.8916,0.8916
60,4,7.26950472640499,0.543347790454723,0.0207392568592207,0.9076,0.9076
60,5,7.26950472640499,0.947207467263406,0.0361543367022942,0.6728,0.6728
60,6,7.26950472640499,0.711299916579897,0.0271498880331271,0.7716,0.7716
60,7,7.26950472640499,0.716969125070876,0.0273662782957699,0.774,0.774
60,8,7.26950472640499,0.888521687485723,0.033914335947392,0.7644,0.7644
60,9,7.26950472640499,0.802724132567301,0.0306394951168862,0.7492,0.7492
60,10,7.26950472640499,0.974372073735975,0.037191193317912,0.7092,0.7092
70,1,14.5933591182668,2.32530301806706,0.0887554112014604,0.6296,0.6296
70,2,14.5933591182668,3.88430038513548,0.148261398722679,0.414,0.414
70,3,14.5933591182668,3.98971488611007,0.152285006531168,0.4672,0.4672
70,4,14.5933591182668,1.72646835787218,0.0658982540506196,0.6796,0.6796
70,5,14.5933591182668,0.969749628684343,0.037014757383272,0.9532,0.9532
70,6,14.5933591182668,2.46888537927748,0.0942358631733075,0.8204,0.8204
70,7,14.5933591182668,3.80572769063753,0.145262326449007,0.6204,0.6204
70,8,14.5933591182668,3.26802931408217,0.124738704304827,0.7508,0.7508
70,9,14.5933591182668,4.31781565879964,0.164808414779176,0.5552,0.5552
70,10,14.5933591182668,2.77708733702092,0.105999745678114,0.7476,0.7476
84,1,13.1075073414637,0.476710401529429,0.0181957479876877,1,1
84,2,13.1075073414637,0.540346759883904,0.0206247093356198,0.998,0.998
84,3,13.1075073414637,0.536171201286962,0.020465330786937,0.99,0.99
84,4,13.1075073414637,0.6211244618786,0.0237079454131303,0.9616,0.9616
84,5,13.1075073414637,0.457278038721069,0.0174540264407447,0.9872,0.9872
84,6,13.1075073414637,0.508192943240937,0.0193974175823862,0.9996,0.9996
84,7,13.1075073414637,0.511230793745909,0.0195133705006263,0.9968,0.9968
84,8,13.1075073414637,0.422699977277176,0.0161342027282406,0.998,0.998
84,9,13.1075073414637,1.74424722803973,0.0665768627825388,0.9132,0.9132
84,10,13.1075073414637,1.27540865620898,0.0486815777781204,0.9308,0.9308
90,1,18.5714984094117,0.840919259515311,0.0320973800341735,0.9944,0.9944
90,2,18.5714984094117,3.15812212006894,0.120543613117636,0.9084,0.9084
90,3,18.5714984094117,2.32827578557535,0.0888688799410417,0.696,0.696
90,4,18.5714984094117,1.9607200080749,0.0748394979989657,0.7712,0.7712
90,5,18.5714984094117,4.22175752295322,0.161141933774313,0.5408,0.5408
90,6,18.5714984094117,3.86216102545724,0.147416352740839,0.6372,0.6372
90,7,18.5714984094117,1.8573328162774,0.0708932713568227,0.7876,0.7876
90,8,18.5714984094117,6.51320863652512,0.248605238235242,0.4208,0.4208
90,9,18.5714984094117,1.53118511999367,0.0584444108551346,0.9176,0.9176
90,10,18.5714984094117,0.848848796865222,0.0324000456836224,0.9952,0.9952
98,1,9.77199145936346,2.01144858922256,0.0767757772900705,0.9092,0.9092
98,2,9.77199145936346,0.525005195645822,0.0200391310983557,0.9856,0.9856
98,3,9.77199145936346,0.759851022156864,0.0290030543973764,0.8996,0.8996
98,4,9.77199145936346,0.53742881128952,0.0205133330008596,0.9848,0.9848
98,5,9.77199145936346,0.51935477079045,0.0198234577957346,0.9852,0.9852
98,6,9.77199145936346,0.583429154414476,0.0222691383035412,0.96,0.96
98,7,9.77199145936346,0.409207478022149,0.0156192021841349,0.9796,0.9796
98,8,9.77199145936346,0.464544401868798,0.0177313791316004,0.9864,0.9864
98,9,9.77199145936346,0.553852844824276,0.0211402284371265,0.9664,0.9664
98,10,9.77199145936346,0.864651986340076,0.0330032438772501,0.84,0.84
103,1,16.3954220825419,11.6284214684006,0.443849821306181,0.0576,0.0576
103,2,16.3954220825419,8.52868798619964,0.325534867216292,0.1928,0.1928
103,3,16.3954220825419,8.93181435305375,0.340921957061482,0.2176,0.2176
103,4,16.3954220825419,8.81783582324929,0.336571465447127,0.2604,0.2604
103,5,16.3954220825419,7.05916022776229,0.269443880597057,0.4416,0.4416
103,6,16.3954220825419,8.71937000326628,0.332813084593545,0.1592,0.1592
103,7,16.3954220825419,8.54113437155119,0.326009938224787,0.2584,0.2584
103,8,16.3954220825419,8.16467248928078,0.311640615644902,0.2984,0.2984
103,9,16.3954220825419,10.8587472722099,0.414471822291306,0.1292,0.1292
103,10,16.3954220825419,11.3561708315405,0.433458178996926,0,0
104,1,8.7111546771918,2.1615351191009,0.0825044894500134,0.4456,0.4456
104,2,8.7111546771918,3.74571486449105,0.142971673136038,0.1208,0.1208
104,3,8.7111546771918,2.80321814936679,0.106997142996557,0.3452,0.3452
104,4,8.7111546771918,4.58496346577928,0.175005285155131,0.1432,0.1432
104,5,8.7111546771918,2.7783223260601,0.106046884463533,0.3192,0.3192
104,6,8.7111546771918,2.47607279281305,0.0945102024051702,0.3948,0.3948
104,7,8.7111546771918,2.15660628618179,0.0823163588755979,0.3156,0.3156
104,8,8.7111546771918,2.28322802713099,0.0871494342200461,0.4628,0.4628
104,9,8.7111546771918,3.98348280925207,0.152047131923053,0.1912,0.1912
104,10,8.7111546771918,3.20741060093084,0.122424924650973,0.3128,0.3128
108,1,8.40174395368896,0.666585142212954,0.0254431521131705,0.8728,0.8728
108,2,8.40174395368896,0.521013686471714,0.0198867776049358,0.9416,0.9416
108,3,8.40174395368896,0.413322166955759,0.0157762573745471,0.9736,0.9736
108,4,8.40174395368896,0.529786294483712,0.0202216227521551,0.9604,0.9604
108,5,8.40174395368896,1.73066558663706,0.0660584597365188,0.882,0.882
108,6,8.40174395368896,0.391153088352371,0.0149300770392905,0.9984,0.9984
108,7,8.40174395368896,0.418396224993946,0.0159699311040095,0.9756,0.9756
108,8,8.40174395368896,0.511144445600783,0.0195100746441002,0.9668,0.9668
108,9,8.40174395368896,0.52345272103268,0.0199798740804107,0.9432,0.9432
108,10,8.40174395368896,0.851129983975495,0.0324871172172791,0.9072,0.9072
143,1,9.90459605910569,0.740897757945657,0.028279619754405,0.9052,0.9052
143,2,9.90459605910569,0.710345145914394,0.0271134450137178,0.9284,0.9284
143,3,9.90459605910569,1.01643533923627,0.0387967227465274,0.8452,0.8452
143,4,9.90459605910569,0.458866157877151,0.0175146439893565,0.9952,0.9952
143,5,9.90459605910569,0.719613436601879,0.0274672100691583,0.9348,0.9348
143,6,9.90459605910569,1.0756553802161,0.0410571159287033,0.8112,0.8112
143,7,9.90459605910569,1.85132988276088,0.0706641430115988,0.666,0.666
143,8,9.90459605910569,1.86164469044291,0.0710578529883932,0.5788,0.5788
143,9,9.90459605910569,1.42781420501748,0.0544988054894264,0.7492,0.7492
143,10,9.90459605910569,1.67742514606764,0.0640263042890051,0.548,0.548
150,1,11.3020445655829,0.639528849811126,0.0244104297801873,0.9828,0.9828
150,2,11.3020445655829,0.30977875279584,0.0118240678192236,1,1
150,3,11.3020445655829,0.327232667102179,0.0124902731822657,1,1
150,4,11.3020445655829,0.234151704724488,0.00893742908983121,1,1
150,5,11.3020445655829,0.319592882508808,0.0121986672204591,1,1
150,6,11.3020445655829,0.297183281296465,0.0113433062825476,1,1
150,7,11.3020445655829,0.266032600779105,0.010154303629112,1,1
150,8,11.3020445655829,5.13633674096913,0.196050869917521,0.8472,0.8472
150,9,11.3020445655829,0.326996152366254,0.0124812455577027,1,1
150,10,11.3020445655829,0.401981538410567,0.0153433924352291,0.998,0.998
161,1,15.2155808362939,0.756684684912501,0.0288821972179282,0.9916,0.9916
161,2,15.2155808362939,3.48722241662217,0.133105172587586,0.7308,0.7308
161,3,15.2155808362939,0.853125154211063,0.0325632716596459,0.982,0.982
161,4,15.2155808362939,1.06164814239258,0.0405224681244543,0.94,0.94
161,5,15.2155808362939,0.793716720027428,0.0302956876227119,0.9768,0.9768
161,6,15.2155808362939,0.928500253967591,0.0354402936740941,0.9676,0.9676
161,7,15.2155808362939,1.12737685877994,0.0430312935142539,0.9072,0.9072
161,8,15.2155808362939,0.96167939751899,0.0367067215358979,0.954,0.954
161,9,15.2155808362939,1.28563762699642,0.0490720114125127,0.8416,0.8416
161,10,15.2155808362939,2.11265808858601,0.0806388827278146,0.6696,0.6696
164,1,6.55207987886947,0.311493428210095,0.0118895159437419,0.992,0.992
164,2,6.55207987886947,0.305731632110075,0.0116695916680055,0.9808,0.9808
164,3,6.55207987886947,0.352679370766523,0.0134615584856874,0.9816,0.9816
164,4,6.55207987886947,0.397924899155144,0.0151885529659584,0.9608,0.9608
164,5,6.55207987886947,0.485810837271918,0.0185431061212992,0.9168,0.9168
164,6,6.55207987886947,0.397015918751379,0.0151538577331722,0.9528,0.9528
164,7,6.55207987886947,0.294001216075066,0.0112218487757192,0.9832,0.9832
164,8,6.55207987886947,0.296098940517585,0.0113019176501998,0.9876,0.9876
164,9,6.55207987886947,0.320516578224138,0.0122339241277964,0.9868,0.9868
164,10,6.55207987886947,0.35380598696792,0.0135045607453689,0.9856,0.9856
169,1,4.97442524755008,0.40370506427653,0.0154091783761414,0.886,0.886
169,2,4.97442524755008,0.275147166946289,0.0105022011124962,0.9844,0.9844
169,3,4.97442524755008,0.222666674732796,0.00849905243455077,0.986,0.986
169,4,4.97442524755008,0.213937021575837,0.00816584684819408,0.9956,0.9956
169,5,4.97442524755008,0.254022566997854,0.00969588789640268,0.9844,0.9844
169,6,4.97442524755008,0.207874873861714,0.00793445833282619,0.9992,0.9992
