"id","block","x","trial","alpha"
104,"Second",798,8,1.50997417218507
104,"Second",799,9,1.58009705892895
652,"First",800,1,1.39509905644141
652,"First",801,10,1.2611936057086
652,"First",802,2,1.61235730365294
652,"First",803,3,1.20983470727272
652,"First",804,4,1.18106961308423
652,"First",805,5,1.31847754100905
652,"First",806,6,1.34828753308436
652,"First",807,7,1.31886689539333
652,"First",808,8,1.3351013290438
652,"First",809,9,1.32459551931371
493,"Second",810,1,1.33627938568245
493,"Second",811,10,1.44386162108373
493,"Second",812,2,1.31788866209788
493,"Second",813,3,1.31963733758339
493,"Second",814,4,1.4028434806747
493,"Second",815,5,1.317782867938
493,"Second",816,6,1.45860097525291
493,"Second",817,7,1.47678534782562
493,"Second",818,8,1.45954530312101
493,"Second",819,9,1.38216937251362
641,"First",820,1,1.40259762836266
641,"First",821,10,1.26821686840996
641,"First",822,2,1.30210271294657
641,"First",823,3,1.47292010918101
641,"First",824,4,1.38328599028499
641,"First",825,5,1.15322834490989
641,"First",826,6,1.27165209107608
641,"First",827,7,1.46365499427601
641,"First",828,8,1.25275031122061
641,"First",829,9,1.53613958976008
437,"First",830,1,1.53783721289532
437,"First",831,10,1.70391813188102
437,"First",832,2,1.4877322676575
437,"First",833,3,1.41401569802722
437,"First",834,4,1.4341174292711
437,"First",835,5,1.69057957003683
437,"First",836,6,1.54579555715965
437,"First",837,7,1.47623049018583
437,"First",838,8,1.59251528378515
437,"First",839,9,1.68298241229156
169,"Second",840,1,1.36286875112012
169,"Second",841,10,1.56815638056564
169,"Second",842,2,1.38164842090381
169,"Second",843,3,1.47091681622383
169,"Second",844,4,1.33714610470989
169,"Second",845,5,1.3930832717129
169,"Second",846,6,1.38359192806068
169,"Second",847,7,1.41389073880251
169,"Second",848,8,1.42682772826078
169,"Second",849,9,1.75676832913823
150,"First",850,1,1.63269302638235
150,"First",851,10,1.32084328015527
150,"First",852,2,1.41601465029813
150,"First",853,3,1.39226264916369
150,"First",854,4,1.28670503123714
150,"First",855,5,1.400198706594
150,"First",856,6,1.27984947185995
150,"First",857,7,1.22918080095249
150,"First",858,8,1.65933869017277
150,"First",859,9,1.28243342445773
453,"Second",860,1,1.4563044377593
453,"Second",861,10,1.48733592686217
453,"Second",862,2,1.55458051515906
453,"Second",863,3,1.57792687674677
453,"Second",864,4,1.62153832110956
453,"Second",865,5,1.57163053030246
453,"Second",866,6,1.57184668114328
453,"Second",867,7,1.49528341930022
453,"Second",868,8,1.55392125965427
453,"Second",869,9,1.5488126414348
355,"First",870,1,1.66049093768379
355,"First",871,10,1.56917472676935
355,"First",872,2,1.50178226180135
355,"First",873,3,1.57727351853518
355,"First",874,4,1.52104858485863
355,"First",875,5,1.58519087159341
355,"First",876,6,1.60114359050235
355,"First",877,7,1.42603736046711
355,"First",878,8,1.60381555471131
355,"First",879,9,1.54014003093172
234,"Second",880,1,1.38637547655528
234,"Second",881,10,1.37227375192886
234,"Second",882,2,1.36382567291657
234,"Second",883,3,1.40774651856979
234,"Second",884,4,1.42757037558003
234,"Second",885,5,1.29233797176275
234,"Second",886,6,1.38587720542752
234,"Second",887,7,1.3984845099595
234,"Second",888,8,1.26226973588784
234,"Second",889,9,1.32349874806976
188,"First",890,1,1.57353637664762
188,"First",891,10,1.41124409517997
188,"First",892,2,1.4478704698889
188,"First",893,3,1.60339605483605
188,"First",894,4,1.54027963578834
188,"First",895,5,1.35903518940902
188,"First",896,6,1.40368359020373
188,"First",897,7,1.37628542096343
188,"First",898,8,1.46102865438019
188,"First",899,9,1.49266158430859
204,"Second",900,1,1.47517067982977
204,"Second",901,10,1.42574146438703
204,"Second",902,2,1.53708017047226
204,"Second",903,3,1.50670994996019
204,"Second",904,4,1.54428970498349
204,"Second",905,5,1.51892918689525
204,"Second",906,6,1.4427839885507
204,"Second",907,7,1.53479537712796
204,"Second",908,8,1.4987980633949
204,"Second",909,9,1.39653913996215
787,"First",910,1,1.27855086929239
787,"First",911,10,1.44310428205358
787,"First",912,2,1.47030857832179
787,"First",913,3,1.43984085059187
787,"First",914,4,1.51156906905299
787,"First",915,5,1.4580161474718
787,"First",916,6,1.38969396317467
787,"First",917,7,1.37555858009442
787,"First",918,8,1.39503968675814
787,"First",919,9,1.32746082572409
956,"Second",920,1,1.57582895233672
956,"Second",921,10,1.55459182250456
956,"Second",922,2,1.56083907907348
956,"Second",923,3,1.50386427123418
956,"Second",924,4,1.5527412258445
956,"Second",925,5,1.5815771234324
956,"Second",926,6,1.59522678725235
956,"Second",927,7,1.55842149018184
956,"Second",928,8,1.55597136976156
956,"Second",929,9,1.53169631329658
581,"Second",930,1,1.37055604077484
581,"Second",931,10,1.36825404608032
581,"Second",932,2,1.34495553201709
581,"Second",933,3,1.51297395673859
581,"Second",934,4,1.38170481484266
581,"Second",935,5,1.45319240828291
581,"Second",936,6,1.58386788683938
581,"Second",937,7,1.49328156085933
581,"Second",938,8,1.48487722904065
581,"Second",939,9,1.42903872300893
223,"First",940,1,1.43999723974161
223,"First",941,10,1.2558496327136
223,"First",942,2,1.42000859624511
223,"First",943,3,1.36554988055042
223,"First",944,4,1.51024212403552
223,"First",945,5,1.41018751362536
223,"First",946,6,1.28228761767391
223,"First",947,7,1.42009195012245
223,"First",948,8,1.30970470161205
223,"First",949,9,1.26171660158733
760,"First",950,1,1.49603674625315
760,"First",951,10,1.42021641609714
760,"First",952,2,1.43706807854077
760,"First",953,3,1.51017413273685
760,"First",954,4,1.42882367816534
760,"First",955,5,1.47449356234499
760,"First",956,6,1.69236902221949
760,"First",957,7,1.67286890582865
760,"First",958,8,1.37519413064593
760,"First",959,9,1.55458534236111
354,"Second",960,1,1.47753463034674
354,"Second",961,10,1.43930284457011
354,"Second",962,2,1.35204677378087
354,"Second",963,3,1.48245802381654
354,"Second",964,4,1.35839266431064
354,"Second",965,5,1.46311786064772
354,"Second",966,6,1.347504064045
354,"Second",967,7,1.49176940049859
354,"Second",968,8,1.53974435460246
354,"Second",969,9,1.31241542075409
654,"First",970,1,1.71071658632525
654,"First",971,10,1.52329677955792
654,"First",972,2,1.52859878241869
654,"First",973,3,1.52099199660314
654,"First",974,4,1.51147166705367
654,"First",975,5,1.51467595792664
654,"First",976,6,1.48508207681905
654,"First",977,7,1.46073460783089
654,"First",978,8,1.48902987564401
654,"First",979,9,1.47407010135207
918,"Second",980,1,1.70813035554314
918,"Second",981,10,1.47180350036967
918,"Second",982,2,1.63641509381765
918,"Second",983,3,1.57000664039265
918,"Second",984,4,1.43501454035664
918,"Second",985,5,1.86687069371664
918,"Second",986,6,1.53441124858487
918,"Second",987,7,1.44640501129295
918,"Second",988,8,1.54041521398941
918,"Second",989,9,1.75041012891709
716,"First",990,1,1.53335028784149
716,"First",991,10,1.19835095268326
716,"First",992,2,1.38701271242803
716,"First",993,3,1.75761922869651
716,"First",994,4,1.4053072480539
716,"First",995,5,1.33726115998341
716,"First",996,6,1.36736356455589
716,"First",997,7,1.30240317491302
716,"First",998,8,1.33028071164877
716,"First",999,9,1.23575573761346
926,"Second",1000,1,1.49769885977651
926,"Second",1001,10,1.54250604726057
926,"Second",1002,2,1.54239879899486
926,"Second",1003,3,1.62634119318701
926,"Second",1004,4,1.53332426817133
926,"Second",1005,5,1.6161370143591
926,"Second",1006,6,1.52133747551958
926,"Second",1007,7,1.55571530632734
926,"Second",1008,8,1.61206655190495
926,"Second",1009,9,1.6326978839391
